Name,Label,Units,Description,Module
``e_rho``,:math:`\mathbf{e}_{\rho}`,meters,Covariant radial basis vector,``desc.compute._basis_vectors``
``e_theta``,:math:`\mathbf{e}_{\theta}`,meters,Covariant poloidal basis vector,``desc.compute._basis_vectors``
``e_zeta``,:math:`\mathbf{e}_{\zeta}`,meters,Covariant toroidal basis vector,``desc.compute._basis_vectors``
``e_rho_r``,:math:`\partial_{\rho} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, derivative wrt radial coordinate",``desc.compute._basis_vectors``
``e_rho_t``,:math:`\partial_{\theta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, derivative wrt poloidal angle",``desc.compute._basis_vectors``
``e_rho_z``,:math:`\partial_{\zeta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, derivative wrt toroidal angle",``desc.compute._basis_vectors``
``e_theta_r``,:math:`\partial_{\rho} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, derivative wrt radial coordinate",``desc.compute._basis_vectors``
``e_theta_t``,:math:`\partial_{\theta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, derivative wrt poloidal angle",``desc.compute._basis_vectors``
``e_theta_z``,:math:`\partial_{\zeta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, derivative wrt toroidal angle",``desc.compute._basis_vectors``
``e_zeta_r``,:math:`\partial_{\rho} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, derivative wrt radial coordinate",``desc.compute._basis_vectors``
``e_zeta_t``,:math:`\partial_{\theta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, derivative wrt poloidal angle",``desc.compute._basis_vectors``
``e_zeta_z``,:math:`\partial_{\zeta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, derivative wrt toroidal angle",``desc.compute._basis_vectors``
``e_rho_rr``,:math:`\partial_{\rho \rho} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, second derivative wrt radial coordinate",``desc.compute._basis_vectors``
``e_rho_tt``,:math:`\partial_{\theta \theta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, second derivative wrt poloidal angle",``desc.compute._basis_vectors``
``e_rho_zz``,:math:`\partial_{\zeta \zeta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, second derivative wrt toroidal angle",``desc.compute._basis_vectors``
``e_rho_rt``,:math:`\partial_{\rho \theta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, second derivative wrt radial coordinate and poloidal angle",``desc.compute._basis_vectors``
``e_rho_rz``,:math:`\partial_{\rho \zeta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, second derivative wrt radial coordinate and toroidal angle",``desc.compute._basis_vectors``
``e_rho_tz``,:math:`\partial_{\theta \zeta} \mathbf{e}_{\rho}`,meters,"Covariant radial basis vector, second derivative wrt poloidal and toroidal angles",``desc.compute._basis_vectors``
``e_theta_rr``,:math:`\partial_{\rho \rho} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, second derivative wrt radial coordinate",``desc.compute._basis_vectors``
``e_theta_tt``,:math:`\partial_{\theta \theta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, second derivative wrt poloidal angle",``desc.compute._basis_vectors``
``e_theta_zz``,:math:`\partial_{\zeta \zeta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, second derivative wrt toroidal angle",``desc.compute._basis_vectors``
``e_theta_rt``,:math:`\partial_{\rho \theta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, second derivative wrt radial coordinate and poloidal angle",``desc.compute._basis_vectors``
``e_theta_rz``,:math:`\partial_{\rho \zeta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, second derivative wrt radial coordinate and toroidal angle",``desc.compute._basis_vectors``
``e_theta_tz``,:math:`\partial_{\theta \zeta} \mathbf{e}_{\theta}`,meters,"Covariant poloidal basis vector, second derivative wrt poloidal and toroidal angles",``desc.compute._basis_vectors``
``e_zeta_rr``,:math:`\partial_{\rho \rho} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, second derivative wrt radial coordinate",``desc.compute._basis_vectors``
``e_zeta_tt``,:math:`\partial_{\theta \theta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, second derivative wrt poloidal angle",``desc.compute._basis_vectors``
``e_zeta_zz``,:math:`\partial_{\zeta \zeta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, second derivative wrt toroidal angle",``desc.compute._basis_vectors``
``e_zeta_rt``,:math:`\partial_{\rho \theta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, second derivative wrt radial coordinate and poloidal angle",``desc.compute._basis_vectors``
``e_zeta_rz``,:math:`\partial_{\rho \zeta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, second derivative wrt radial coordinate and toroidal angle",``desc.compute._basis_vectors``
``e_zeta_tz``,:math:`\partial_{\theta \zeta} \mathbf{e}_{\zeta}`,meters,"Covariant toroidal basis vector, second derivative wrt poloidal and toroidal angles",``desc.compute._basis_vectors``
``e_theta_PEST``,:math:`\mathbf{e}_{\theta_{PEST}}`,meters,Covariant straight field line poloidal basis vector,``desc.compute._basis_vectors``
``e^rho``,:math:`\mathbf{e}^{\rho}`,inverse meters,Contravariant radial basis vector,``desc.compute._basis_vectors``
``e^theta``,:math:`\mathbf{e}^{\theta}`,inverse meters,Contravariant poloidal basis vector,``desc.compute._basis_vectors``
``e^zeta``,:math:`\mathbf{e}^{\zeta}`,inverse meters,Contravariant toroidal basis vector,``desc.compute._basis_vectors``
``b``,:math:`\hat{b}`,None,Unit vector along magnetic field,``desc.compute._basis_vectors``
``n``,:math:`\hat{\mathbf{n}}`,None,Unit normal vector to constant rho surface,``desc.compute._basis_vectors``
``grad(alpha)``,:math:`\nabla \alpha`,Inverse meters,Unit vector normal to flux surface,``desc.compute._basis_vectors``
``trapped fraction``,:math:`1 - \frac{3}{4} \langle B^2 \rangle \int_0^{1/Bmax} \frac{\lambda\; d\lambda}{\langle \sqrt{1 - \lambda B} \rangle}`,None,Neoclassical effective trapped particle fraction,``desc.compute._bootstrap``
``<J*B> Redl``,:math:`\langle\mathbf{J}\cdot\mathbf{B}\rangle_{Redl}`,Tesla Ampere / meter^2,"Bootstrap current profile, Redl model for quasisymmetry",``desc.compute._bootstrap``
``0``,:math:`0`,None,Zeros,``desc.compute._core``
``rho``,:math:`\rho`,None,"Radial coordinate, proportional to the square root of the toroidal flux",``desc.compute._core``
``rho_r``,:math:`\partial_{\rho} \rho`,None,"Radial coordinate, proportional to the square root of the toroidal flux, derivative wrt radial coordinate",``desc.compute._core``
``rho_t``,:math:`\partial_{\theta} \rho`,None,"Radial coordinate, proportional to the square root of the toroidal flux, derivative wrt poloidal coordinate",``desc.compute._core``
``rho_z``,:math:`\partial_{\zeta} \rho`,None,"Radial coordinate, proportional to the square root of the toroidal flux, derivative wrt toroidal coordinate",``desc.compute._core``
``theta``,:math:`\theta`,radians,"Poloidal angular coordinate (geometric, not magnetic)",``desc.compute._core``
``theta_r``,:math:`\partial_{\rho} \theta`,radians,"Poloidal angular coordinate (geometric, not magnetic), derivative wrt radial coordinate",``desc.compute._core``
``theta_t``,:math:`\partial_{\theta} \theta`,radians,"Poloidal angular coordinate (geometric, not magnetic), derivative wrt poloidal coordinate",``desc.compute._core``
``theta_z``,:math:`\partial_{\zeta} \theta`,radians,"Poloidal angular coordinate (geometric, not magnetic), derivative wrt toroidal coordinate",``desc.compute._core``
``zeta``,:math:`\zeta`,radians,Toroidal angular coordinate,``desc.compute._core``
``zeta_r``,:math:`\partial_{\rho} \zeta`,radians,"Toroidal angular coordinate derivative, wrt radial coordinate",``desc.compute._core``
``zeta_t``,:math:`\partial_{\theta} \zeta`,radians,"Toroidal angular coordinate, derivative wrt poloidal coordinate",``desc.compute._core``
``zeta_z``,:math:`\partial_{\zeta} \zeta`,radians,"Toroidal angular coordinate, derivative wrt toroidal coordinate",``desc.compute._core``
``theta_sfl``,:math:`\vartheta`,radians,PEST straight field line poloidal angular coordinate,``desc.compute._core``
``theta_sfl_r``,:math:`\partial_{\rho} \vartheta`,radians,"PEST straight field line poloidal angular coordinate, derivative wrt radial coordinate",``desc.compute._core``
